heldout_fold,source_fp,flood_bin,n_tiles,mean_flood_fraction,median_flood_fraction,min_flood_fraction,max_flood_fraction,total_valid_pixels,total_flood_pixels,total_flood_fraction,percent_tiles_within_fold
fp1,fp2,0-1%,3,0.0017915516251321092,0.001359311282283643,0.0011476664116296864,0.0028676771814829987,7262,13,0.0017901404571743322,0.004048582995951417
fp1,fp2,1-5%,17,0.030706551613920035,0.0318450927734375,0.0119781494140625,0.044647216796875,1113999,34208,0.03070738842674006,0.022941970310391364
fp1,fp2,10-25%,27,0.15833727944339984,0.15320168477597362,0.10359246711229131,0.24791982715027813,1768513,279975,0.15831096520070817,0.03643724696356275
fp1,fp2,25-50%,26,0.34803814367528163,0.32936859130859375,0.2570953369140625,0.4802929732204166,1663538,582526,0.3501729446517002,0.03508771929824561
fp1,fp2,5-10%,17,0.07073497631240637,0.0685577392578125,0.05069841996794138,0.096954345703125,1048878,74475,0.07100444474953235,0.022941970310391364
fp1,fp2,>50%,23,0.7285905189974201,0.684356689453125,0.546539306640625,0.9493995391634749,1489264,1086833,0.7297786020477229,0.0310391363022942
fp1,fp3,0-1%,6,0.004191566542438202,0.0036229804471337936,0.0011476664116296864,0.008346684977492943,92437,671,0.0072589980202732675,0.008097165991902834
fp1,fp3,1-5%,9,0.025816711341457875,0.0223541259765625,0.014556884765625,0.04115927910375061,519635,12715,0.024469098501833018,0.012145748987854251
fp1,fp3,10-25%,28,0.17643738520544247,0.1942054398614179,0.10292097793242377,0.24085496183206107,1652572,293660,0.17769876289807646,0.037786774628879895
fp1,fp3,25-50%,32,0.36460004930531054,0.3681113747429893,0.2566389249446438,0.4848730003663451,1985584,731972,0.36864318004174085,0.043184885290148446
fp1,fp3,5-10%,25,0.07491198240171335,0.07627843077392764,0.05068033918359298,0.09691004806591898,1517198,115557,0.07616474580114131,0.033738191632928474
fp1,fp3,>50%,30,0.7310429871338953,0.7042003952328821,0.5069442320046499,0.9986722219678587,1575865,1105069,0.7012459823652407,0.04048582995951417
fp1,fp4,0-1%,19,0.002387714891747713,0.0,0.0,0.009731567903914334,256139,1834,0.007160174748866826,0.02564102564102564
fp1,fp4,1-5%,25,0.029866754099426393,0.02841746870057103,0.010044114728824168,0.049808897722060846,1440184,44234,0.030714130972153558,0.033738191632928474
fp1,fp4,10-25%,43,0.15887775510462504,0.15260835712431872,0.10236220472440945,0.23330782182764426,2507318,402931,0.1607019931257224,0.058029689608636977
fp1,fp4,25-50%,21,0.34166783883623986,0.337972216669998,0.2506382913666315,0.48618395901827355,1121507,381337,0.3400219526048433,0.02834008097165992
fp1,fp4,5-10%,26,0.0755434867536312,0.07706003994916596,0.05280266149831367,0.0970104839078881,1520118,113740,0.07482313873001964,0.03508771929824561
fp1,fp4,>50%,10,0.6738022665029912,0.6403354845181095,0.5220235717139433,0.8133251833740831,534294,355503,0.6653696279576413,0.01349527665317139
fp1,fp5,0-1%,15,0.0006349957015166272,0.0,0.0,0.006197465813574206,109483,322,0.002941095877898852,0.020242914979757085
fp1,fp5,1-5%,19,0.027941073633604104,0.028261002258438625,0.010044114728824168,0.047339264730569076,1163463,32390,0.027839303871287698,0.02564102564102564
fp1,fp5,10-25%,32,0.15026633952684257,0.1457177897973813,0.10067790399413705,0.24722616485814142,1896601,290984,0.15342394103978643,0.043184885290148446
fp1,fp5,25-50%,22,0.3320262296582694,0.323100049552034,0.2585538564844489,0.47842352797459076,1257283,414478,0.3296616593082067,0.029689608636977057
fp1,fp5,5-10%,22,0.0764860635290183,0.0767941449455963,0.05280266149831367,0.09923838886429891,1329411,101513,0.07635938020672313,0.029689608636977057
fp1,fp5,>50%,23,0.7042529943323388,0.7012786865234375,0.5058306367910129,0.993865966796875,1387242,976035,0.703579476399936,0.0310391363022942
fp1,fp6,0-1%,7,0.006914196333367155,0.007049775688955351,0.002999555621389424,0.009731567903914334,231802,1697,0.007320903184614456,0.009446693657219974
fp1,fp6,1-5%,16,0.03158408922303167,0.03271667476377591,0.010988603036715299,0.049808897722060846,861792,28304,0.032843191860681,0.021592442645074223
fp1,fp6,10-25%,30,0.16921787316338613,0.16635813526016532,0.10462633451957296,0.24009395424836602,1674784,282181,0.16848799606397005,0.04048582995951417
fp1,fp6,25-50%,33,0.34485438039697325,0.33633101763493395,0.2506382913666315,0.48618395901827355,2019540,698485,0.3458634144409123,0.044534412955465584
fp1,fp6,5-10%,20,0.07713848541787391,0.08071749298651795,0.05068033918359298,0.09691004806591898,1183608,92054,0.0777740603307852,0.02699055330634278
fp1,fp6,>50%,29,0.7409852272066068,0.7537979520097814,0.5069442320046499,0.9986722219678587,1526758,1086483,0.7116275139871545,0.03913630229419703
fp1,fp7,0-1%,3,0.004923502604166667,0.004241943359375,0.0013427734375,0.009185791015625,196608,968,0.004923502604166667,0.004048582995951417
fp1,fp7,1-5%,14,0.03336574567292529,0.03348590621368476,0.016265869140625,0.0487518310546875,917495,30613,0.03336584940517387,0.018893387314439947
fp1,fp7,10-25%,13,0.171326586131858,0.1809844970703125,0.1031458882688416,0.211029052734375,851660,145933,0.1713512434539605,0.017543859649122806
fp1,fp7,25-50%,21,0.34970892043340773,0.3498687744140625,0.2541656494140625,0.4925384521484375,1376256,481289,0.34970892043340773,0.02834008097165992
fp1,fp7,5-10%,23,0.06981955834692202,0.0655364990234375,0.050689697265625,0.09722900390625,1506867,105213,0.06982235326674484,0.0310391363022942
fp1,fp7,>50%,12,0.6868921915690104,0.66180419921875,0.5011138916015625,0.858062744140625,786432,540194,0.6868921915690104,0.016194331983805668
fp2,fp1,0-1%,8,0.00457763671875,0.0047454833984375,0.00030517578125,0.009246826171875,524288,2400,0.00457763671875,0.011111111111111112
fp2,fp1,1-5%,29,0.029347185637727605,0.02642822265625,0.0108795166015625,0.049747579370559625,1899786,55749,0.02934488410799953,0.04027777777777778
fp2,fp1,10-25%,25,0.14955869654414836,0.1400604248046875,0.114715576171875,0.2269439697265625,1638360,245031,0.14955870504650992,0.034722222222222224
fp2,fp1,25-50%,7,0.39038727688691105,0.428041690192428,0.25806451612903225,0.4831837880730025,458732,179083,0.39038697976160375,0.009722222222222222
fp2,fp1,5-10%,33,0.07461603665455858,0.07309477283829995,0.05001907377737087,0.0993194580078125,2161936,161314,0.07461552978441545,0.04583333333333333
fp2,fp1,>50%,7,0.6316504787199033,0.6034393310546875,0.5255584716796875,0.7626249523082793,458734,289758,0.6316470983184155,0.009722222222222222
fp2,fp3,0-1%,3,0.006591581459744294,0.007049775688955351,0.0043782837127845885,0.008346684977492943,85175,658,0.0077252714998532436,0.004166666666666667
fp2,fp3,1-5%,11,0.027163884654798912,0.02298146162095909,0.014556884765625,0.046202777918760256,644235,16772,0.026033978284321715,0.015277777777777777
fp2,fp3,10-25%,29,0.17766179566425538,0.19290455481803617,0.10292097793242377,0.24085496183206107,1718667,307657,0.17900908087488734,0.04027777777777778
fp2,fp3,25-50%,21,0.35594450025943414,0.35944869270570995,0.2606964111328125,0.46627495447204753,1251221,443198,0.354212405322481,0.029166666666666667
fp2,fp3,5-10%,23,0.07458860613471882,0.077880859375,0.05068033918359298,0.09691004806591898,1444860,109133,0.07553188544218817,0.03194444444444444
fp2,fp3,>50%,26,0.7513324678270072,0.7658004073661103,0.5106658935546875,0.9878510256920932,1276685,899595,0.7046334843755507,0.03611111111111111
fp2,fp4,0-1%,18,0.0027932444054035847,0.0,0.0,0.009731567903914334,294739,2027,0.006877271077122471,0.025
fp2,fp4,1-5%,29,0.028224076663774862,0.025641418631027188,0.010044114728824168,0.049808897722060846,1617196,47621,0.029446647159651645,0.04027777777777778
fp2,fp4,10-25%,37,0.16292492815296938,0.15260835712431872,0.10871360411059457,0.24516976463580406,2202134,362116,0.1644386763021687,0.05138888888888889
fp2,fp4,25-50%,19,0.3474735285621722,0.3225806451612903,0.2506382913666315,0.49413254795440326,1082130,378674,0.3499339266077089,0.02638888888888889
fp2,fp4,5-10%,32,0.07420047570813702,0.074396584438067,0.05280266149831367,0.0970104839078881,1878686,139172,0.07407943637201746,0.044444444444444446
fp2,fp4,>50%,7,0.7189194077104507,0.6892245775560273,0.6265117273393599,0.8133251833740831,363673,257294,0.7074872206625182,0.009722222222222222
fp2,fp5,0-1%,14,0.0010311965626290988,0.0,0.0,0.006197465813574206,148083,515,0.0034777793534706888,0.019444444444444445
fp2,fp5,1-5%,17,0.026251369920007362,0.0225982666015625,0.010044114728824168,0.047339264730569076,1059151,27942,0.026381507452667277,0.02361111111111111
fp2,fp5,10-25%,29,0.15461032688898868,0.14874645005649373,0.10067790399413705,0.24722616485814142,1791873,280103,0.15631855605838138,0.04027777777777778
fp2,fp5,25-50%,23,0.33267248874453353,0.3176976836451308,0.2585538564844489,0.47842352797459076,1414748,468952,0.3314738737923644,0.03194444444444444
fp2,fp5,5-10%,21,0.0752875049609686,0.07531706423698549,0.05280266149831367,0.09923838886429891,1267709,95775,0.07554967267724691,0.029166666666666667
fp2,fp5,>50%,22,0.7159135467466995,0.70819091796875,0.5099767768746563,0.993865966796875,1347095,959943,0.712602303475256,0.030555555555555555
fp2,fp6,0-1%,7,0.006914196333367155,0.007049775688955351,0.002999555621389424,0.009731567903914334,231802,1697,0.007320903184614456,0.009722222222222222
fp2,fp6,1-5%,26,0.030438329515871037,0.028583669605508684,0.010988603036715299,0.049808897722060846,1398699,44332,0.03169516815269047,0.03611111111111111
fp2,fp6,10-25%,30,0.16457599833031247,0.15877930653656314,0.10462633451957296,0.24009395424836602,1670999,274509,0.1642783747925642,0.041666666666666664
fp2,fp6,25-50%,24,0.3387252418971445,0.3058825239153054,0.2506382913666315,0.48618395901827355,1375685,464089,0.33735121048786604,0.03333333333333333
fp2,fp6,5-10%,23,0.07394091314456692,0.07668702290076336,0.05068033918359298,0.09691004806591898,1335473,99588,0.07457133165552579,0.03194444444444444
fp2,fp6,>50%,26,0.7631919040168028,0.7828462745544063,0.5194139194139195,0.9878510256920932,1275873,919303,0.7205286106062281,0.03611111111111111
fp2,fp7,0-1%,3,0.0018666585286458333,0.0013427734375,1.52587890625e-05,0.004241943359375,196608,367,0.0018666585286458333,0.004166666666666667
fp2,fp7,1-5%,20,0.032622684568703944,0.03342487105743476,0.016265869140625,0.0487518310546875,1310711,42759,0.03262275207883355,0.027777777777777776
fp2,fp7,10-25%,19,0.16004184176113267,0.155853271484375,0.1002197265625,0.244140625,1244753,199236,0.16006067067120947,0.02638888888888889
fp2,fp7,25-50%,22,0.35519478537819604,0.35216522216796875,0.2541656494140625,0.4925384521484375,1441792,512117,0.35519478537819604,0.030555555555555555
fp2,fp7,5-10%,18,0.07086094770978231,0.06385040283203125,0.050689697265625,0.09722900390625,1179187,83563,0.07086492642812378,0.025
fp2,fp7,>50%,12,0.6879793802897135,0.6603851318359375,0.514495849609375,0.858062744140625,786432,541049,0.6879793802897135,0.016666666666666666
fp3,fp1,0-1%,8,0.00457763671875,0.0047454833984375,0.00030517578125,0.009246826171875,524288,2400,0.00457763671875,0.012345679012345678
fp3,fp1,1-5%,27,0.02817952011007616,0.0214691162109375,0.0108795166015625,0.048828125,1769168,49857,0.028181043292666384,0.041666666666666664
fp3,fp1,10-25%,23,0.14766952695097088,0.13360595703125,0.114898681640625,0.2010955810546875,1507292,222581,0.1476694628512591,0.035493827160493825
fp3,fp1,25-50%,8,0.3773060254466114,0.378944021271749,0.25806451612903225,0.4831837880730025,524270,197810,0.3773055868159536,0.012345679012345678
fp3,fp1,5-10%,34,0.07572719032629201,0.08007995897451743,0.05001907377737087,0.0993194580078125,2227670,168697,0.07572800280113302,0.05246913580246913
fp3,fp1,>50%,7,0.6414509809520462,0.6034393310546875,0.54779052734375,0.7626249523082793,458734,294254,0.6414479851068375,0.010802469135802469
fp3,fp2,1-5%,17,0.028772974314140116,0.0270843505859375,0.0119781494140625,0.044647216796875,1114056,32055,0.0287732394062776,0.026234567901234566
fp3,fp2,10-25%,24,0.1496283872743385,0.14300537109375,0.10359246711229131,0.2269744873046875,1572740,235327,0.14962867352518536,0.037037037037037035
fp3,fp2,25-50%,20,0.3379871614363842,0.314971923828125,0.2570953369140625,0.4802929732204166,1310663,442987,0.3379869577458126,0.030864197530864196
fp3,fp2,5-10%,14,0.07091424613236419,0.07032255338056963,0.05069841996794138,0.096954345703125,917266,65047,0.07091399877461936,0.021604938271604937
fp3,fp2,>50%,21,0.707478696727154,0.6801617579734472,0.546539306640625,0.9493995391634749,1376067,973554,0.7074902602852914,0.032407407407407406
fp3,fp4,0-1%,17,0.0026686225260709735,0.0,0.0,0.009731567903914334,255746,1834,0.0071711776528274145,0.026234567901234566
fp3,fp4,1-5%,25,0.028544820470897438,0.0225982666015625,0.010044114728824168,0.049808897722060846,1440667,42632,0.029591848775601858,0.038580246913580245
fp3,fp4,10-25%,38,0.1602112376423809,0.1522471485923283,0.10236220472440945,0.24516976463580406,2205007,360297,0.16339948127148804,0.05864197530864197
fp3,fp4,25-50%,27,0.3487094180625392,0.337972216669998,0.2506382913666315,0.49413254795440326,1478000,516257,0.34929431664411364,0.041666666666666664
fp3,fp4,5-10%,26,0.07417706957378475,0.07517609505172433,0.052459716796875,0.0970104839078881,1493865,110911,0.07424432595984243,0.040123456790123455
fp3,fp4,>50%,7,0.6635115999824475,0.6469501777716212,0.5220235717139433,0.8096052270021067,366624,238277,0.6499219909225801,0.010802469135802469
fp3,fp5,0-1%,13,0.0007326873479038006,0.0,0.0,0.006197465813574206,109090,322,0.0029516912640938676,0.020061728395061727
fp3,fp5,1-5%,19,0.027460161464228017,0.0225982666015625,0.010044114728824168,0.047339264730569076,1163382,31788,0.027323785308694823,0.029320987654320986
fp3,fp5,10-25%,29,0.15205286344588914,0.14874645005649373,0.10236220472440945,0.24722616485814142,1726806,268591,0.15554208173935,0.044753086419753084
fp3,fp5,25-50%,21,0.32857448568985737,0.3176976836451308,0.2592321308673625,0.47842352797459076,1191896,388031,0.3255577667850215,0.032407407407407406
fp3,fp5,5-10%,26,0.0753099100118117,0.07517609505172433,0.052459716796875,0.09923838886429891,1570056,118593,0.07553424845992754,0.040123456790123455
fp3,fp5,>50%,25,0.6975609471953652,0.7012786865234375,0.5058306367910129,0.993865966796875,1547454,1077479,0.6962914568058243,0.038580246913580245
fp3,fp6,0-1%,5,0.007394262986366029,0.008396794508373811,0.002999555621389424,0.009731567903914334,212162,1586,0.00747541972643546,0.007716049382716049
fp3,fp6,1-5%,15,0.029683502681771244,0.025641418631027188,0.010988603036715299,0.049808897722060846,866846,27440,0.03165498831395657,0.023148148148148147
fp3,fp6,10-25%,20,0.16707995568143807,0.16364031994808043,0.10871360411059457,0.23330782182764426,1198871,200673,0.16738498136997224,0.030864197530864196
fp3,fp6,25-50%,21,0.34513567920771254,0.33633101763493395,0.2506382913666315,0.48618395901827355,1267422,437871,0.3454816154366896,0.032407407407407406
fp3,fp6,5-10%,10,0.07270182721713157,0.07153846863547382,0.05952544441901274,0.08975524475524475,579197,41896,0.07233462880505251,0.015432098765432098
fp3,fp6,>50%,6,0.6454822204381613,0.6177667323225944,0.5422585934746296,0.7666157838497939,391182,252576,0.6456738807000322,0.009259259259259259
fp3,fp7,0-1%,2,0.00212860107421875,0.00212860107421875,1.52587890625e-05,0.004241943359375,131072,279,0.00212860107421875,0.0030864197530864196
fp3,fp7,1-5%,21,0.030804011112679355,0.029358358129243915,0.013275146484375,0.0487518310546875,1376247,42394,0.03080406351476152,0.032407407407407406
fp3,fp7,10-25%,17,0.16428558411676228,0.157257080078125,0.1002197265625,0.2376251220703125,1113681,182987,0.16430827139908105,0.026234567901234566
fp3,fp7,25-50%,22,0.34338864413174713,0.34772491455078125,0.2541656494140625,0.4903717041015625,1441792,495095,0.34338864413174713,0.033950617283950615
fp3,fp7,5-10%,22,0.07017862163470825,0.06699371337890625,0.050689697265625,0.09722900390625,1441331,101155,0.07018165848094574,0.033950617283950615
fp3,fp7,>50%,11,0.6741943359375,0.6631927490234375,0.5011138916015625,0.858062744140625,720896,486024,0.6741943359375,0.016975308641975308
fp4,fp1,0-1%,9,0.0042240852402690545,0.0044403076171875,0.00030517578125,0.009246826171875,525721,2402,0.004568963385521979,0.015625
fp4,fp1,1-5%,27,0.02982872031495311,0.0286024232608596,0.012176513671875,0.049747579370559625,1768852,52757,0.029825559176234077,0.046875
fp4,fp1,10-25%,24,0.15580365518696795,0.13683319091796875,0.114715576171875,0.246422844926319,1572797,245043,0.15580078039314674,0.041666666666666664
fp4,fp1,25-50%,8,0.3517848118814722,0.3590297822093206,0.25806451612903225,0.4831837880730025,524268,184429,0.35178382048875767,0.013888888888888888
fp4,fp1,5-10%,34,0.0743963737088077,0.07300881924130607,0.05001907377737087,0.0993194580078125,2227601,165730,0.07439842233865042,0.059027777777777776
fp4,fp1,>50%,6,0.6169901247011195,0.5988006591796875,0.5255584716796875,0.7626249523082793,393205,242602,0.6169860505334368,0.010416666666666666
fp4,fp2,0-1%,3,0.0017915516251321092,0.001359311282283643,0.0011476664116296864,0.0028676771814829987,7262,13,0.0017901404571743322,0.005208333333333333
fp4,fp2,1-5%,20,0.0296525641246215,0.027116939508699908,0.0119781494140625,0.04818741764471547,1293259,38196,0.029534687174030877,0.034722222222222224
fp4,fp2,10-25%,30,0.15087046186532013,0.14556884765625,0.10359246711229131,0.24791982715027813,1965640,296533,0.15085824464296615,0.052083333333333336
fp4,fp2,25-50%,25,0.3584854172293454,0.38109481587742455,0.2570953369140625,0.4802929732204166,1598036,576846,0.3609718429372054,0.043402777777777776
fp4,fp2,5-10%,15,0.07057599185237903,0.0685577392578125,0.05106058293911186,0.09466827603429617,917793,65045,0.07087110056407055,0.026041666666666668
fp4,fp2,>50%,21,0.7424395127656958,0.684356689453125,0.583404541015625,0.9493995391634749,1358218,1010410,0.7439232877196444,0.036458333333333336
fp4,fp3,0-1%,4,0.0034303349632223176,0.0021134942318833208,0.0011476664116296864,0.008346684977492943,72797,560,0.00769262469607264,0.006944444444444444
fp4,fp3,1-5%,13,0.02789748498069524,0.02298146162095909,0.014556884765625,0.046202777918760256,758282,20304,0.026776318045265483,0.022569444444444444
fp4,fp3,10-25%,26,0.1718456840824812,0.17420027838567104,0.10053015140635264,0.24085496183206107,1528260,264016,0.1727559446691008,0.04513888888888889
fp4,fp3,25-50%,30,0.3591156920008793,0.3609430543758126,0.2566389249446438,0.4848730003663451,1737264,630317,0.362821655200361,0.052083333333333336
