fold,method,seed,run_name,path,dice,iou,precision,recall,accuracy
fp1,random,1,seedrep_fp1_random_seed1,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/raw_results/seedrep_fp1_random_seed1_test_metrics.csv,0.536120833104151,0.3662329823581142,0.5812719053419372,0.497478523785979,0.8797778944029437
fp1,random,2,seedrep_fp1_random_seed2,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/raw_results/seedrep_fp1_random_seed2_test_metrics.csv,0.5315326374090595,0.36196421585513355,0.5457607037975704,0.5180275779233439,0.8724824111827112
fp1,random,3,seedrep_fp1_random_seed3,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/raw_results/seedrep_fp1_random_seed3_test_metrics.csv,0.521203978413184,0.35245156925289145,0.45456180559639814,0.610743570295502,0.8432998100336467
fp1,weak_simsiam,1,seedrep_fp1_weak_simsiam_seed1,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/raw_results/seedrep_fp1_weak_simsiam_seed1_test_metrics.csv,0.5254508140425439,0.35634675265266713,0.6087420983305278,0.46220896150914825,0.8834116023822435
fp1,weak_simsiam,2,seedrep_fp1_weak_simsiam_seed2,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/raw_results/seedrep_fp1_weak_simsiam_seed2_test_metrics.csv,0.5101202885753512,0.34239025114825516,0.4718101232106556,0.5552017061338066,0.8510860248203711
fp1,weak_simsiam,3,seedrep_fp1_weak_simsiam_seed3,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/raw_results/seedrep_fp1_weak_simsiam_seed3_test_metrics.csv,0.5487501269622893,0.3781224289196225,0.5193261945500367,0.5817085104906984,0.8663971615533773
fp2,random,1,seedrep_fp2_random_seed1,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/raw_results/seedrep_fp2_random_seed1_test_metrics.csv,0.7156860947227202,0.5572516904021325,0.6866347026215732,0.7473044114082225,0.8337153559145738
fp2,random,2,seedrep_fp2_random_seed2,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/raw_results/seedrep_fp2_random_seed2_test_metrics.csv,0.692652759074169,0.5298154441230609,0.6475094601475632,0.7445624322401576,0.8149479299351808
fp2,random,3,seedrep_fp2_random_seed3,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/raw_results/seedrep_fp2_random_seed3_test_metrics.csv,0.674997347689111,0.5094309407697265,0.5759807949024589,0.8151250650455174,0.7801693902499457
fp2,weak_simsiam,1,seedrep_fp2_weak_simsiam_seed1,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/raw_results/seedrep_fp2_weak_simsiam_seed1_test_metrics.csv,0.7025930480665188,0.5415363676134745,0.6591697602939274,0.752140875743542,0.8216695370881473
fp2,weak_simsiam,2,seedrep_fp2_weak_simsiam_seed2,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/raw_results/seedrep_fp2_weak_simsiam_seed2_test_metrics.csv,0.6686526788276469,0.5022375966016555,0.5720488282396076,0.8045136648871186,0.776696578316069
fp2,weak_simsiam,3,seedrep_fp2_weak_simsiam_seed3,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/raw_results/seedrep_fp2_weak_simsiam_seed3_test_metrics.csv,0.6933453360017028,0.5306263047958742,0.6425017275029709,0.7529273440664773,0.8134771153546781
fp3,random,1,seedrep_fp3_random_seed1,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/raw_results/seedrep_fp3_random_seed1_test_metrics.csv,0.611489892335888,0.4403928275067484,0.6868540835395853,0.551028942117077,0.7990273266303849
fp3,random,2,seedrep_fp3_random_seed2,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/raw_results/seedrep_fp3_random_seed2_test_metrics.csv,0.5872904163287865,0.4157191422193119,0.7708621210101915,0.4743334988700024,0.8086515287073665
fp3,random,3,seedrep_fp3_random_seed3,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/raw_results/seedrep_fp3_random_seed3_test_metrics.csv,0.6354120449354977,0.46564389094689923,0.7228763103696143,0.5668287240236178,0.8132982951838813
fp3,weak_simsiam,1,seedrep_fp3_weak_simsiam_seed1,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/raw_results/seedrep_fp3_weak_simsiam_seed1_test_metrics.csv,0.6127112211416161,0.4416609075767441,0.7611377139758269,0.5127264405254628,0.8139565630656934
fp3,weak_simsiam,2,seedrep_fp3_weak_simsiam_seed2,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/raw_results/seedrep_fp3_weak_simsiam_seed2_test_metrics.csv,0.6232262868831023,0.4526715472161227,0.7330091512115521,0.5420442566345552,0.8118868571956
fp3,weak_simsiam,3,seedrep_fp3_weak_simsiam_seed3,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/raw_results/seedrep_fp3_weak_simsiam_seed3_test_metrics.csv,0.6265529038255171,0.4561900531667289,0.7084203713266815,0.5616470594337232,0.8078305314226867
fp4,random,1,seedrep_fp4_random_seed1,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/raw_results/seedrep_fp4_random_seed1_test_metrics.csv,0.5924331124247135,0.42089162344907716,0.5696056361872821,0.61716664018192,0.8540409151361804
fp4,random,2,seedrep_fp4_random_seed2,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/raw_results/seedrep_fp4_random_seed2_test_metrics.csv,0.6189596588325862,0.4481836195381411,0.6773042183160151,0.5698697538094132,0.8793983248715912
fp4,random,3,seedrep_fp4_random_seed3,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/raw_results/seedrep_fp4_random_seed3_test_metrics.csv,0.608227060134914,0.4370160122482964,0.6169560518623132,0.5997416264000337,0.8671987965620696
fp4,weak_simsiam,1,seedrep_fp4_weak_simsiam_seed1,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/raw_results/seedrep_fp4_weak_simsiam_seed1_test_metrics.csv,0.5936752032561097,0.42214657995839816,0.5535053316189107,0.6401318745132375,0.8493868158667139
fp4,weak_simsiam,2,seedrep_fp4_weak_simsiam_seed2,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/raw_results/seedrep_fp4_weak_simsiam_seed2_test_metrics.csv,0.5634097357701966,0.39218540581734246,0.4793217509540916,0.6832780096012334,0.8179811930788171
fp4,weak_simsiam,3,seedrep_fp4_weak_simsiam_seed3,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/raw_results/seedrep_fp4_weak_simsiam_seed3_test_metrics.csv,0.5680299060291132,0.39667721303729564,0.4997984064796293,0.6578364497074092,0.8280233309413861
fp5,random,1,seedrep_fp5_random_seed1,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/raw_results/seedrep_fp5_random_seed1_test_metrics.csv,0.6403850221360123,0.47100468335682505,0.7062741939440261,0.5857405769081644,0.8488801956176772
fp5,random,2,seedrep_fp5_random_seed2,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/raw_results/seedrep_fp5_random_seed2_test_metrics.csv,0.5773897462368744,0.4058664308861548,0.5896686687150436,0.5656117708160099,0.8098007202148456
fp5,random,3,seedrep_fp5_random_seed3,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/raw_results/seedrep_fp5_random_seed3_test_metrics.csv,0.5896580610768501,0.4180958140740602,0.6295825795278703,0.554495156590381,0.8227187156677264
fp5,weak_simsiam,1,seedrep_fp5_weak_simsiam_seed1,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/raw_results/seedrep_fp5_weak_simsiam_seed1_test_metrics.csv,0.5990285444845592,0.4275808348030757,0.6671832557855263,0.5435076556718502,0.8328558921813981
fp5,weak_simsiam,2,seedrep_fp5_weak_simsiam_seed2,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/raw_results/seedrep_fp5_weak_simsiam_seed2_test_metrics.csv,0.6456519230838651,0.47672524817551565,0.7061234207399001,0.5947208018144116,0.8500438690185561
fp5,weak_simsiam,3,seedrep_fp5_weak_simsiam_seed3,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/raw_results/seedrep_fp5_weak_simsiam_seed3_test_metrics.csv,0.5950708080222677,0.42355928784182456,0.5372619407598248,0.666819997367929,0.7915324211120625
fp6,random,1,seedrep_fp6_random_seed1,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/raw_results/seedrep_fp6_random_seed1_test_metrics.csv,0.5228463375102501,0.353955279526576,0.8444853962272766,0.3786354832250098,0.8156922284294594
fp6,random,2,seedrep_fp6_random_seed2,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/raw_results/seedrep_fp6_random_seed2_test_metrics.csv,0.5262944374951772,0.3571231939985771,0.8434470694150673,0.382475973795429,0.81637914321002
fp6,random,3,seedrep_fp6_random_seed3,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/raw_results/seedrep_fp6_random_seed3_test_metrics.csv,0.5891617071310219,0.4175969068240675,0.7104825876249656,0.5032308114302805,0.8128276151769318
fp6,weak_simsiam,1,seedrep_fp6_weak_simsiam_seed1,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/raw_results/seedrep_fp6_weak_simsiam_seed1_test_metrics.csv,0.5967876412676232,0.4253010155973516,0.7903118686987897,0.4793972876598626,0.8272381950827221
fp6,weak_simsiam,2,seedrep_fp6_weak_simsiam_seed2,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/raw_results/seedrep_fp6_weak_simsiam_seed2_test_metrics.csv,0.5517522452627291,0.38097918222758587,0.8280098693849128,0.4137188744747751,0.8207259234260127
fp6,weak_simsiam,3,seedrep_fp6_weak_simsiam_seed3,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/raw_results/seedrep_fp6_weak_simsiam_seed3_test_metrics.csv,0.5623735286573456,0.3911819515483285,0.6246966177842674,0.5113577350832393,0.7877529368681085
fp7,random,1,seedrep_fp7_random_seed1,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/raw_results/seedrep_fp7_random_seed1_test_metrics.csv,0.4740355185301221,0.3106464955681894,0.5719526081629275,0.4047441645402858,0.8089890439286216
fp7,random,2,seedrep_fp7_random_seed2,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/raw_results/seedrep_fp7_random_seed2_test_metrics.csv,0.5118649938718054,0.3439640837450557,0.55889475602199,0.47213580617133427,0.8084934593265917
fp7,random,3,seedrep_fp7_random_seed3,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/raw_results/seedrep_fp7_random_seed3_test_metrics.csv,0.4804793331017884,0.3162045397398974,0.5159159023914129,0.44959792773188995,0.7932314098390786
fp7,weak_simsiam,1,seedrep_fp7_weak_simsiam_seed1,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/raw_results/seedrep_fp7_weak_simsiam_seed1_test_metrics.csv,0.4769882482222849,0.3131875034224428,0.4292778407335193,0.5366298782653134,0.7497288630558927
fp7,weak_simsiam,2,seedrep_fp7_weak_simsiam_seed2,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/raw_results/seedrep_fp7_weak_simsiam_seed2_test_metrics.csv,0.48717755926868184,0.3220322135314159,0.5668423391238323,0.42714590320465506,0.8087558583316665
fp7,weak_simsiam,3,seedrep_fp7_weak_simsiam_seed3,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/raw_results/seedrep_fp7_weak_simsiam_seed3_test_metrics.csv,0.48022351452073503,0.3159829877018503,0.47633483979994967,0.48417620411648143,0.7771006527110071
