run_name,fold,method,seed,model_path,val_csv,test_csv,selected_threshold,val_dice,val_iou,val_precision,val_recall,val_accuracy,test_dice,test_iou,test_precision,test_recall,test_accuracy,test_tp,test_fp,test_fn,test_tn
seedrep_fp1_random_seed1,fp1,random,1,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/models/seedrep_fp1_random_seed1_best.pt,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp1/validation.csv,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp1/test.csv,0.45,0.6298332153455912,0.45967631269389675,0.6741655913464846,0.590971584290941,0.8625804819959205,0.5405266530115692,0.3703573306952991,0.5341898681628611,0.5470155818695734,0.8701294390824492,685864,598069,567965,7126534
seedrep_fp1_random_seed2,fp1,random,2,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/models/seedrep_fp1_random_seed2_best.pt,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp1/validation.csv,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp1/test.csv,0.47,0.6355343308684139,0.4657752446588851,0.6783249468014713,0.5978220599511765,0.8643563453187263,0.5309141299474502,0.3613908082367298,0.5319803685579401,0.5298521568730242,0.8692473251454054,664344,584469,589485,7140134
seedrep_fp1_random_seed3,fp1,random,3,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/models/seedrep_fp1_random_seed3_best.pt,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp1/validation.csv,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp1/test.csv,0.63,0.6275060801966802,0.4572013552428725,0.651593855364599,0.6051357437937446,0.8578771225949481,0.5386720533817615,0.3686181836379304,0.5489977516179201,0.5287276016107039,0.873530701129096,662934,544601,590895,7180002
seedrep_fp1_weak_simsiam_seed1,fp1,weak_simsiam,1,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/models/seedrep_fp1_weak_simsiam_seed1_best.pt,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp1/validation.csv,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp1/test.csv,0.36,0.6364392359389632,0.46674798271804363,0.6753378664593789,0.6017775870422906,0.8639915141653437,0.5310551073199984,0.3615214634438194,0.532357731135768,0.5297588427129594,0.8693443354028757,664227,583481,589602,7141122
seedrep_fp1_weak_simsiam_seed2,fp1,weak_simsiam,2,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/models/seedrep_fp1_weak_simsiam_seed2_best.pt,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp1/validation.csv,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp1/test.csv,0.65,0.650026680286468,0.48151076083815153,0.6852493800683898,0.618247940692916,0.8683028525494444,0.5124437761883336,0.3444869968512949,0.5149767831468993,0.5099355653760992,0.864493042883202,639372,602183,614457,7122420
seedrep_fp1_weak_simsiam_seed3,fp1,weak_simsiam,3,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/models/seedrep_fp1_weak_simsiam_seed3_best.pt,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp1/validation.csv,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp1/test.csv,0.52,0.6430459070980211,0.4738892129525211,0.6690729161446078,0.6189679852987562,0.8640596105697237,0.5523579929513963,0.3815570356911115,0.5414166126026068,0.5637507187981325,0.8723957590813086,706847,598704,546982,7125899
seedrep_fp2_random_seed1,fp2,random,1,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/models/seedrep_fp2_random_seed1_best.pt,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp2/validation.csv,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp2/test.csv,0.46,0.6329886171102738,0.463045608129611,0.6414298633545358,0.6247666593898353,0.817164852744648,0.7104280063946883,0.5509021674769116,0.6646781002356952,0.7629413915277478,0.8258166105850792,1932410,974877,600432,5536249
seedrep_fp2_random_seed2,fp2,random,2,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/models/seedrep_fp2_random_seed2_best.pt,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp2/validation.csv,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp2/test.csv,0.5,0.5871009509881386,0.4155292987129825,0.5891060891363482,0.5851094162999965,0.7923048320569426,0.6927141338056152,0.5298872662198683,0.6476974078555874,0.7444558326180336,0.8150277621504098,1885589,1025630,647253,5485496
seedrep_fp2_random_seed3,fp2,random,3,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/models/seedrep_fp2_random_seed3_best.pt,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp2/validation.csv,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp2/test.csv,0.74,0.621761690223277,0.4511278534435772,0.6393969424755973,0.6050731255898957,0.8142162925318602,0.6962268452931769,0.5340091892364021,0.6422415101565003,0.7601208444900723,0.8142365165378646,1925266,1072463,607576,5438663
seedrep_fp2_weak_simsiam_seed1,fp2,weak_simsiam,1,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/models/seedrep_fp2_weak_simsiam_seed1_best.pt,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp2/validation.csv,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp2/test.csv,0.38,0.6212328630730478,0.4505712722872659,0.61707696287866,0.6254451212798163,0.8075290077610955,0.6788952908897268,0.5138845439033697,0.58982622808265,0.7996495636127007,0.7881528329158087,2025386,1408483,507456,5102643
seedrep_fp2_weak_simsiam_seed2,fp2,weak_simsiam,2,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/models/seedrep_fp2_weak_simsiam_seed2_best.pt,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp2/validation.csv,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp2/test.csv,0.67,0.6213087326645892,0.4506510974464857,0.6630650677637044,0.5845000098650464,0.8201872173108486,0.6933736176882594,0.5306594349193474,0.6362102590733157,0.7618232799361049,0.8112984256467867,1929578,1103347,603264,5407779
seedrep_fp2_weak_simsiam_seed3,fp2,weak_simsiam,3,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/models/seedrep_fp2_weak_simsiam_seed3_best.pt,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp2/validation.csv,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp2/test.csv,0.48,0.6181843951573364,0.44737112027890585,0.6348365948846794,0.6023834633506279,0.8122124119808734,0.689888759683282,0.5265879250959652,0.6285223713464798,0.7645348584712048,0.8075070588484965,1936446,1144504,596396,5366622
seedrep_fp3_random_seed1,fp3,random,1,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/models/seedrep_fp3_random_seed1_best.pt,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp3/validation.csv,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp3/test.csv,0.52,0.616440648037774,0.4455469490076519,0.625571680401005,0.6075723394673775,0.8412214267753478,0.6104607614868266,0.43932603309571033,0.6931090888943435,0.5454229547903234,0.8002087662859586,1682584,745005,1402332,6917983
seedrep_fp3_random_seed2,fp3,random,2,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/models/seedrep_fp3_random_seed2_best.pt,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp3/validation.csv,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp3/test.csv,0.34,0.6197893393767184,0.44905416039666807,0.6349837809415847,0.6053050755645598,0.8440422012420394,0.6070690928122059,0.4358213962226061,0.6812381410297506,0.5474645014645277,0.7965847108422182,1688882,790254,1396034,6872734
seedrep_fp3_random_seed3,fp3,random,3,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/models/seedrep_fp3_random_seed3_best.pt,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp3/validation.csv,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp3/test.csv,0.43,0.6219384895802421,0.4513140268976813,0.6403805887566183,0.6045288716108796,0.8456578054827767,0.6384252196571778,0.46888737135424374,0.6932983640036479,0.5916011975690556,0.8076612891220389,1825040,807362,1259876,6855626
seedrep_fp3_weak_simsiam_seed1,fp3,weak_simsiam,1,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/models/seedrep_fp3_weak_simsiam_seed1_best.pt,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp3/validation.csv,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp3/test.csv,0.49,0.6384165816442051,0.46887805259492416,0.6628773577392748,0.6156968105587834,0.8535383761285943,0.6141427136576935,0.4431500412849871,0.7572457362926106,0.5165297855759924,0.8137045139219626,1593451,510821,1491465,7152167
seedrep_fp3_weak_simsiam_seed2,fp3,weak_simsiam,2,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/models/seedrep_fp3_weak_simsiam_seed2_best.pt,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp3/validation.csv,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp3/test.csv,0.49,0.6384717913258523,0.4689376152900969,0.6689338966853893,0.6106632323412247,0.8547705005028926,0.624101925365435,0.4535960452820567,0.7269903188820279,0.5467257455308168,0.8109687246927325,1686603,633377,1398313,7029611
seedrep_fp3_weak_simsiam_seed3,fp3,weak_simsiam,3,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/models/seedrep_fp3_weak_simsiam_seed3_best.pt,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp3/validation.csv,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp3/test.csv,0.52,0.6132940452795447,0.4422668289494567,0.6517543365691513,0.5791199396092187,0.846632540582889,0.624323441411552,0.453830108184846,0.7435615439302863,0.5380425269277822,0.8141465535977915,1659816,572435,1425100,7090553
seedrep_fp4_random_seed1,fp4,random,1,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/models/seedrep_fp4_random_seed1_best.pt,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp4/validation.csv,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp4/test.csv,0.4,0.6274731157181779,0.457166357106735,0.534572506263414,0.7594548770389369,0.74215431981438,0.4832166700807981,0.31857989242704743,0.3454983308795746,0.8034967737631712,0.7045936373715842,1638256,3103463,400652,6719645
seedrep_fp4_random_seed2,fp4,random,2,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/models/seedrep_fp4_random_seed2_best.pt,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp4/validation.csv,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp4/test.csv,0.26,0.6359915689248383,0.466266596624719,0.6010802055833812,0.6752083733270439,0.7789994822252436,0.4867549780526241,0.32166302944530767,0.34714271703947036,0.814210351815736,0.704865429282841,1660100,3122083,378808,6701025
seedrep_fp4_random_seed3,fp4,random,3,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/models/seedrep_fp4_random_seed3_best.pt,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp4/validation.csv,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp4/test.csv,0.36,0.6290870114693163,0.45888179390842226,0.5676388116392103,0.7054540232025488,0.7621378034553193,0.4916724398119253,0.3259719259857708,0.3556029404421973,0.7964170036116982,0.7169406954096106,1623821,2942567,415087,6880541
seedrep_fp4_weak_simsiam_seed1,fp4,weak_simsiam,1,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/models/seedrep_fp4_weak_simsiam_seed1_best.pt,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp4/validation.csv,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp4/test.csv,0.46,0.6393256356616767,0.46985939650047837,0.567519615395494,0.7319344121851932,0.7638648116348495,0.5187105229614462,0.3501749867274224,0.3925345753964417,0.7644273307083613,0.7561702833649798,1558597,2412001,480311,7411107
seedrep_fp4_weak_simsiam_seed2,fp4,weak_simsiam,2,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/models/seedrep_fp4_weak_simsiam_seed2_best.pt,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp4/validation.csv,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp4/test.csv,0.6,0.6378861314739044,0.46830602507861013,0.6477605338045596,0.6283082578585673,0.7960281884110132,0.5801797094433246,0.4086289745977999,0.513613814146768,0.6665690654016432,0.8341883032361376,1359073,1287026,679835,8536082
seedrep_fp4_weak_simsiam_seed3,fp4,weak_simsiam,3,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/models/seedrep_fp4_weak_simsiam_seed3_best.pt,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp4/validation.csv,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp4/test.csv,0.56,0.640287257618404,0.47089891685277063,0.633270208787391,0.6474615558732537,0.7919870671009775,0.5902233264642136,0.418664415111867,0.5511757476304373,0.6352253264982709,0.8483900207182249,1295166,1054658,743742,8768450
seedrep_fp5_random_seed1,fp5,random,1,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/models/seedrep_fp5_random_seed1_best.pt,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp5/validation.csv,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp5/test.csv,0.47,0.6741063651752457,0.508416623679126,0.7297503421778764,0.6263469681881418,0.8519969381344463,0.6417245570758835,0.47245539218052024,0.6936374225568145,0.5970411049441845,0.8468587875366129,1438115,635180,970622,7441843
seedrep_fp5_random_seed2,fp5,random,2,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/models/seedrep_fp5_random_seed2_best.pt,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp5/validation.csv,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp5/test.csv,0.52,0.6722217701868577,0.5062756378235386,0.6953969239140304,0.6505414915514969,0.8449574853204536,0.5780814488755293,0.4065503248539625,0.5975958142136006,0.5598012568412176,0.8122876167297285,1348414,907984,1060323,7169039
seedrep_fp5_random_seed3,fp5,random,3,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/models/seedrep_fp5_random_seed3_best.pt,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp5/validation.csv,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp5/test.csv,0.48,0.6640698732683825,0.49708428605696914,0.6776623405654602,0.6510119560825277,0.8390346454207223,0.5890747809480433,0.41750956960274654,0.6073035466307841,0.5719084316801472,0.8167101860046309,1377577,890773,1031160,7186250
seedrep_fp5_weak_simsiam_seed1,fp5,weak_simsiam,1,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/models/seedrep_fp5_weak_simsiam_seed1_best.pt,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp5/validation.csv,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp5/test.csv,0.47,0.6611584929934693,0.4938287986542414,0.681109801531968,0.6423427622431875,0.8390962637154078,0.6026166397073615,0.4312464688152305,0.6150613198962036,0.5906655645676306,0.8210508346557538,1422758,890439,985979,7186584
seedrep_fp5_weak_simsiam_seed2,fp5,weak_simsiam,2,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/models/seedrep_fp5_weak_simsiam_seed2_best.pt,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp5/validation.csv,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp5/test.csv,0.47,0.6756282568342914,0.5101500091049247,0.7231910062403406,0.6339356445880817,0.8512391497375016,0.644700808088862,0.4756889194184162,0.6795794541295149,0.6132275960388945,0.8447337150573649,1477104,696452,931633,7380571
seedrep_fp5_weak_simsiam_seed3,fp5,weak_simsiam,3,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/models/seedrep_fp5_weak_simsiam_seed3_best.pt,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp5/validation.csv,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp5/test.csv,0.62,0.685715623038063,0.5217406788499944,0.7021784007111695,0.6700071106557762,0.8499049289970558,0.6000091561955275,0.42858077168919456,0.5883690454147623,0.6121191313123594,0.8125231742858808,1474434,1031534,934303,7045489
seedrep_fp6_random_seed1,fp6,random,1,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/models/seedrep_fp6_random_seed1_best.pt,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp6/validation.csv,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp6/test.csv,0.47,0.6837036517203521,0.5194146839455478,0.7354029608266465,0.6387958833430287,0.8597398055227092,0.531789853111789,0.36220281833556833,0.8343052222993058,0.3902771069942165,0.8167212991153419,1159605,230300,1811630,7939585
seedrep_fp6_random_seed2,fp6,random,2,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/models/seedrep_fp6_random_seed2_best.pt,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp6/validation.csv,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp6/test.csv,0.47,0.6770213199457245,0.5117401588950393,0.7173641848153292,0.6409744339681034,0.854869641755748,0.5362600645077555,0.36636293886961235,0.8325517731932902,0.39550590915897277,0.8175725600298639,1175141,236352,1796094,7933533
seedrep_fp6_random_seed3,fp6,random,3,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/models/seedrep_fp6_random_seed3_best.pt,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp6/validation.csv,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp6/test.csv,0.62,0.6749726476721944,0.509402803260177,0.70600228739509,0.6465557537636832,0.852230172408246,0.5520516632527596,0.38126475181629893,0.7749755433988608,0.42872711179020073,0.8144472907571159,1273849,369879,1697386,7800006
seedrep_fp6_weak_simsiam_seed1,fp6,weak_simsiam,1,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/models/seedrep_fp6_weak_simsiam_seed1_best.pt,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp6/validation.csv,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp6/test.csv,0.46,0.6844768086714175,0.5203076716421439,0.6941344773276301,0.6750841914636909,0.8523013466282808,0.6080400380689445,0.4368229365055982,0.7714538385032859,0.5017553306958049,0.8274799122529797,1490833,441665,1480402,7728220
seedrep_fp6_weak_simsiam_seed2,fp6,weak_simsiam,2,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/models/seedrep_fp6_weak_simsiam_seed2_best.pt,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp6/validation.csv,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp6/test.csv,0.47,0.6846637365259695,0.5205237288278315,0.7196409572111745,0.6529289661359892,0.8572721983257007,0.561253233598999,0.3900986933252777,0.815484170593443,0.42786450751958605,0.8215980978572995,1271286,287648,1699949,7882237
seedrep_fp6_weak_simsiam_seed3,fp6,weak_simsiam,3,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/models/seedrep_fp6_weak_simsiam_seed3_best.pt,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp6/validation.csv,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp6/test.csv,0.76,0.670798912534824,0.5046632288076565,0.7285178590818199,0.6215544529786023,0.8552248101485317,0.5264974948276175,0.357310213575798,0.7772048711156626,0.39808497140076776,0.8090411017922721,1182804,339065,1788431,7830820
seedrep_fp7_random_seed1,fp7,random,1,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/models/seedrep_fp7_random_seed1_best.pt,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp7/validation.csv,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp7/test.csv,0.46,0.6793882090055764,0.5144496010398297,0.7304657027045737,0.6349870202749229,0.8593583314315061,0.4878348776103658,0.3226068835918219,0.5418088404906651,0.4436402794667219,0.8018927940955425,723434,611786,907243,5425249
seedrep_fp7_random_seed2,fp7,random,2,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/models/seedrep_fp7_random_seed2_best.pt,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp7/validation.csv,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp7/test.csv,0.57,0.6721786181041799,0.5062266862614194,0.707712391944546,0.6400425048006734,0.8534961368726576,0.5063200637145019,0.3389749379466293,0.5760431739078976,0.4516529024447851,0.8126915825737742,736500,542050,894177,5494985
seedrep_fp7_random_seed3,fp7,random,3,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/models/seedrep_fp7_random_seed3_best.pt,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp7/validation.csv,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp7/test.csv,0.51,0.6691421156763074,0.5027900601245249,0.7057008816782185,0.636184632259948,0.8523634205693713,0.4790818159146722,0.3149951265805856,0.5199993681651071,0.4441339394619263,0.7945973975026606,724239,668530,906438,5368505
seedrep_fp7_weak_simsiam_seed1,fp7,weak_simsiam,1,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/models/seedrep_fp7_weak_simsiam_seed1_best.pt,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp7/validation.csv,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp7/test.csv,0.72,0.6783487549994538,0.5132585147295596,0.6882163708024848,0.668760102311166,0.8511700837508421,0.4673550511357722,0.304933671351677,0.45841238761118225,0.4766535616801809,0.7689394176515658,777268,918297,853409,5118738
seedrep_fp7_weak_simsiam_seed2,fp7,weak_simsiam,2,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/models/seedrep_fp7_weak_simsiam_seed2_best.pt,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp7/validation.csv,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp7/test.csv,0.48,0.6799273293575717,0.515068105323836,0.7119966247323158,0.6506224119177181,0.8562516751496617,0.4897396903178242,0.32427501880181614,0.5616241343476126,0.4341687532233279,0.8075946253588971,707989,552621,922688,5484414
seedrep_fp7_weak_simsiam_seed3,fp7,weak_simsiam,3,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/seed_replication/models/seedrep_fp7_weak_simsiam_seed3_best.pt,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp7/validation.csv,/mnt/linuxlab/home/reuuzheng/Flood-Detection-Data-Processing/training/lofo_csvs/heldout_fp7/test.csv,0.52,0.6892418427666345,0.5258344866771048,0.706225165857561,0.6730561686734999,0.8575737994650064,0.47798598768530925,0.3140483489756999,0.481543303577789,0.4744808444590514,0.7795968341012185,773725,833036,856952,5203999
